Flow info:,304789.0,1250.0,0.0,636.3333333333334,616.7848085029332,20319.0,69939.52520784702,272865.0,1.0,26226.0,4370.967547098796,5612.12684049595,12835.0,158.0,294814.0,36851.733922958374,95436.73824544702,272865.0,1.0,0.0,22.96672108462527,1250.0,404.9375,539.245951151544,290786.19583333336,1.0,1.0,1.0,1.0,0.0,426.4375,636.3333333333334,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #66
Flow info:,494.0,0.0,0.0,0.0,0.0,494.0,0.0,494.0,494.0,494.0,494.0032958984375,0.0,494.0,494.0,0.0,0.0,0.0,0.0,0.0,0.0,4048.5559845559847,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #67
Flow info:,312048.0,1250.0,0.0,641.2222222222222,621.4329766309835,20803.0,72906.09536745727,284092.0,0.0,21727.0,3621.180852254232,4927.80127250684,11129.0,119.0,301203.0,37650.37655830383,99626.41266857747,284092.0,0.0,0.0,22.43243214333467,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #68
Flow info:,504.0,0.0,0.0,0.0,0.0,504.0,0.0,504.0,504.0,504.0,504.0168762207031,0.0,504.0,504.0,0.0,0.0,0.0,0.0,0.0,0.0,3968.1210974456008,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #69
Flow info:,330518.0,1250.0,0.0,644.0,624.2121033751268,22035.0,77532.57029561295,302168.0,2.0,21610.0,3601.670265197754,4234.492728690139,11654.0,194.0,326522.0,40815.23418426514,105705.02307611948,302168.0,2.0,0.0,21.178876327010236,1250.0,409.0625,545.8466779539226,297948.5958333333,1.0,1.0,1.0,1.0,0.0,430.5625,644.0,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #70
Flow info:,821.0,0.0,0.0,0.0,0.0,821.0,0.0,821.0,821.0,821.0,820.8751678466797,0.0,821.0,821.0,0.0,0.0,0.0,0.0,0.0,0.0,2436.424048794656,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #71
Flow info:,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,1.9073486328125,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1048576.0,276.0,138.5,194.45436482630058,37812.5,1.0,0.0,1.0,1.0,0.0,158.5,0.0,457.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #72
Flow info:,159.0,0.0,0.0,0.0,0.0,159.0,0.0,159.0,159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6288.311844077961,276.0,138.0,195.16147160748713,38088.0,1.0,0.0,1.0,1.0,0.0,158.0,0.0,457.0,0.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #73
Flow info:,168397.0,217.0,0.0,43.6,96.93451397722072,16840.0,24356.900771149576,61321.0,0.0,168397.0,33679.38995361328,45599.667080208186,100700.0,52.0,106528.0,26632.01093673706,25882.82092312111,56452.0,0.0,0.0,35.63009905027268,217.0,24.727272727272727,65.62940028537653,4307.218181818182,1.0,1.0,1.0,1.0,0.0,46.90909090909091,43.6,65535.0,29200.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #74
Flow info:,154983.0,67.0,0.0,13.6,29.854647879350377,15498.0,22088.690497069623,54964.0,0.0,154983.0,30996.60873413086,43583.78088875228,100101.0,125.0,105788.0,26446.998119354248,26508.72941736434,58706.0,0.0,0.0,38.7139125538808,67.0,9.818181818181818,22.085371546877727,487.76363636363635,1.0,1.0,1.0,1.0,0.0,32.0,13.6,65535.0,29200.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #75
Flow info:,154808.0,55.0,0.0,11.2,24.488772937817853,15481.0,21816.554718957592,52715.0,1.0,154808.0,30961.60888671875,43314.73547458694,99734.0,92.0,105787.0,26446.70009613037,25946.067276718142,56457.0,1.0,0.0,38.75767581686462,55.0,8.727272727272727,19.068775047657933,363.6181818181818,1.0,1.0,1.0,1.0,0.0,30.90909090909091,11.2,65535.0,29200.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #76
Flow info:,169603.0,217.0,0.0,43.6,96.93451397722072,16960.0,24361.678549331482,61731.0,0.0,169603.0,33920.62187194824,45513.42351427108,100685.0,41.0,106780.0,26694.953441619873,25820.34392179171,55965.0,0.0,0.0,35.376709912042585,217.0,24.727272727272727,65.62940028537653,4307.218181818182,1.0,1.0,1.0,1.0,0.0,46.90909090909091,43.6,65535.0,29200.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #77
Flow info:,182884.0,173.0,0.0,34.8,77.25736210873369,18288.0,26372.270673927553,60942.0,2.0,182884.0,36576.79557800293,51708.92536837092,116559.0,151.0,120832.0,30207.99160003662,28998.300031052087,55875.0,2.0,0.0,32.807685338123854,173.0,20.727272727272727,52.8319806728669,2791.2181818181816,1.0,1.0,1.0,1.0,0.0,42.90909090909091,34.8,65535.0,29200.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #78
Flow info:,185946.0,96.0,0.0,19.4,42.822891074751126,18595.0,27288.11557829621,70849.0,0.0,185946.0,37189.1975402832,56131.00018545584,130735.0,51.0,136167.0,34041.762351989746,34244.21721940286,70849.0,0.0,0.0,32.26743461458571,96.0,12.454545454545455,29.93113307699405,895.8727272727273,1.0,1.0,1.0,1.0,0.0,34.63636363636363,19.4,65535.0,29200.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #79
Flow info:,372501.0,67.0,0.0,13.6,29.854647879350377,37250.0,75996.82659400847,243124.0,0.0,372501.0,74500.2269744873,130605.06677734166,303170.0,50.0,308761.0,77190.27996063232,113106.00328658386,243124.0,0.0,0.0,16.10733347713077,67.0,9.818181818181818,22.085371546877727,487.76363636363635,1.0,1.0,1.0,1.0,0.0,32.0,13.6,65535.0,29200.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #80
Flow info:,388046.0,84.0,0.0,17.0,37.456641600656084,38805.0,82912.23281146164,268740.0,1.0,388046.0,77609.20524597168,151041.81837567379,346339.0,128.0,350151.0,87537.76550292969,122810.5137467219,268740.0,1.0,0.0,15.46208334690151,84.0,11.363636363636363,26.616809452948065,708.4545454545455,1.0,1.0,1.0,1.0,0.0,33.54545454545455,17.0,65535.0,29200.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #81
Flow info:,387753.0,71.0,0.0,14.4,31.64332473050201,38775.0,81605.43726815787,262042.0,49.0,387753.0,77550.60195922852,137208.3898879033,318342.0,49.0,323680.0,80919.98100280762,122680.08893671907,262042.0,243.0,0.0,15.473767703710262,71.0,10.181818181818182,23.12928093053557,534.9636363636364,1.0,1.0,1.0,1.0,0.0,32.36363636363637,14.4,65535.0,29200.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #82
Flow info:,318326.0,1250.0,0.0,641.2222222222222,621.4329766309835,21222.0,70135.67526960622,274160.0,1.0,35058.0,5843.003590901692,6592.886185203836,16847.0,189.0,311836.0,38979.50053215027,95385.15166305428,274160.0,1.0,0.0,21.990035621305676,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #83
Flow info:,712.0,0.0,0.0,0.0,0.0,712.0,0.0,712.0,712.0,712.0,712.1562957763672,0.0,712.0,712.0,0.0,0.0,0.0,0.0,0.0,0.0,2808.372279879478,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #84
Flow info:,306342.0,1250.0,0.0,644.0,624.2121033751268,20423.0,71474.60105442176,278602.0,1.0,22023.0,3670.493761698405,4346.81172002731,10047.0,133.0,298435.0,37304.37159538269,97568.38610858674,278602.0,1.0,0.0,22.850269127677656,1250.0,409.0625,545.8466779539226,297948.5958333333,1.0,1.0,1.0,1.0,0.0,430.5625,644.0,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #85
Flow info:,825.0,0.0,0.0,0.0,0.0,825.0,0.0,825.0,825.0,825.0,825.1667022705078,0.0,825.0,825.0,0.0,0.0,0.0,0.0,0.0,0.0,2423.752672637966,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #86
Flow info:,10014396.0,1250.0,0.0,538.1,623.5779288375538,625900.0,2496110.5118458485,9986308.0,0.0,19086.0,3180.980682373047,3745.2192052009723,8151.0,0.0,10006919.0,1111879.9050649006,3327912.930651809,9986308.0,0.0,0.0,0.6989937319629275,1250.0,426.05882352941177,568.2559360213753,322914.8088235294,1.0,1.0,1.0,1.0,0.0,447.47058823529414,538.1,65535.0,65535.0,0.028087854385375977,9.986308097839355,0.0,9.986308097839355,9.986308097839355
--------------------------------------------------------------------------------------------------
Flow #87
Flow info:,310207.0,1250.0,0.0,641.2222222222222,621.4329766309835,20680.0,71507.9431146034,278905.0,1.0,23669.0,3944.834073384603,5045.511967933049,11342.0,133.0,301048.0,37631.00504875183,97571.06106705096,278905.0,1.0,0.0,22.565567829756752,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #88
Flow info:,450743.0,0.0,0.0,0.0,0.0,450743.0,0.0,450743.0,450743.0,450743.0,450742.9599761963,0.0,450743.0,450743.0,0.0,0.0,0.0,0.0,0.0,0.0,4.437118663163635,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #89
Flow info:,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,1.9073486328125,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1048576.0,234.0,117.5,164.75588001646557,27144.5,1.0,0.0,1.0,1.0,0.0,137.5,0.0,457.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #90
Flow info:,306534.0,1250.0,0.0,644.0,624.2121033751268,20436.0,70666.47420634242,275648.0,1.0,23264.0,3877.3218790690103,4940.494476825767,12306.0,354.0,299283.0,37410.37845611572,96358.27518345932,275648.0,1.0,0.0,22.835962127935275,1250.0,409.0625,545.8466779539226,297948.5958333333,1.0,1.0,1.0,1.0,0.0,430.5625,644.0,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #91
Flow info:,419.0,0.0,0.0,0.0,0.0,419.0,0.0,419.0,419.0,419.0,419.1398620605469,0.0,419.0,419.0,0.0,0.0,0.0,0.0,0.0,0.0,4771.676905574516,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #92
Flow info:,312565.0,1250.0,0.0,641.2222222222222,621.4329766309835,20838.0,71646.44392489125,279438.0,1.0,24898.0,4149.675369262695,5510.94172559778,13367.0,200.0,304261.0,38032.62114524841,97691.69625707867,279438.0,1.0,0.0,22.395335444201457,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #93
Flow info:,2196.0,0.0,0.0,0.0,0.0,2196.0,0.0,2196.0,2196.0,2196.0,2196.073532104492,0.0,2196.0,2196.0,0.0,0.0,0.0,0.0,0.0,0.0,910.7163174465313,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #94
Flow info:,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,1.9073486328125,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1048576.0,160.0,80.5,112.42997820866105,12640.5,1.0,0.0,1.0,1.0,0.0,100.5,0.0,457.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #95
Flow info:,233.0,160.0,160.0,160.0,0.0,233.0,0.0,233.0,233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4288.654396728017,160.0,80.0,113.13708498984761,12800.0,1.0,0.0,1.0,1.0,0.0,100.0,160.0,0.0,457.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #96
Flow info:,302544.0,1250.0,0.0,641.2222222222222,621.4329766309835,20170.0,67452.68122056521,263438.0,2.0,22975.0,3829.1613260904946,5058.266158747117,12611.0,203.0,295531.0,36941.37930870056,91758.44351293369,263438.0,2.0,0.0,23.137121521369433,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #97
Flow info:,580.0,0.0,0.0,0.0,0.0,580.0,0.0,580.0,580.0,580.0,580.0724029541016,0.0,580.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,3447.8454582819563,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #98
Flow info:,298529.0,1250.0,0.0,644.0,624.2121033751268,19902.0,70817.4883104358,275774.0,1.0,17719.0,2953.171730041504,3719.348915827537,9333.0,146.0,293186.0,36648.24366569519,96671.68775893582,275774.0,1.0,0.0,23.448315298601333,1250.0,409.0625,545.8466779539226,297948.5958333333,1.0,1.0,1.0,1.0,0.0,430.5625,644.0,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #99
Flow info:,588.0,0.0,0.0,0.0,0.0,588.0,0.0,588.0,588.0,588.0,587.9402160644531,0.0,588.0,588.0,0.0,0.0,0.0,0.0,0.0,0.0,3401.706407137064,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #100
Flow info:,77.0,0.0,0.0,0.0,0.0,77.0,0.0,77.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12985.461300309598,1.0,0.5,0.7071067811865476,0.5,0.0,0.0,1.0,1.0,0.0,20.5,0.0,457.0,0.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #101
Flow info:,322588.0,1250.0,0.0,644.0,624.2121033751268,21506.0,70711.48561119924,276111.0,0.0,40209.0,6701.509157816569,9225.499891421956,24159.0,72.0,316580.0,39572.47734069824,96138.02463333886,276111.0,0.0,0.0,21.699507476541577,1250.0,409.0625,545.8466779539226,297948.5958333333,1.0,1.0,1.0,1.0,0.0,430.5625,644.0,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #102
Flow info:,557.0,0.0,0.0,0.0,0.0,557.0,0.0,557.0,557.0,557.0,556.94580078125,0.0,557.0,557.0,0.0,0.0,0.0,0.0,0.0,0.0,3591.013698630137,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #103
Flow info:,160.0,0.0,0.0,0.0,0.0,160.0,0.0,160.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6250.82563338301,1.0,0.5,0.7071067811865476,0.5,0.0,0.0,1.0,1.0,0.0,20.5,0.0,457.0,0.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #104
Flow info:,305067.0,1250.0,0.0,644.0,624.2121033751268,20338.0,71768.05866701696,279572.0,1.0,19690.0,3281.6330591837564,4334.577815618072,9005.0,169.0,296518.0,37064.73112106323,98035.8931612182,279572.0,1.0,0.0,22.94579236493029,1250.0,409.0625,545.8466779539226,297948.5958333333,1.0,1.0,1.0,1.0,0.0,430.5625,644.0,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #105
Flow info:,477.0,0.0,0.0,0.0,0.0,477.0,0.0,477.0,477.0,477.0,477.07557678222656,0.0,477.0,477.0,0.0,0.0,0.0,0.0,0.0,0.0,4192.207896051974,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #106
Flow info:,327488.0,1250.0,0.0,641.2222222222222,621.4329766309835,21833.0,76835.28839220441,299411.0,0.0,20991.0,3498.514493306478,4928.741136749035,12500.0,150.0,321672.0,40208.99534225464,104794.63267706386,299411.0,0.0,0.0,21.37483255483465,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #107
Flow info:,11.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,11.0,11.0,10.967254638671875,0.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,182361.04347826086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #108
Flow info:,292343.0,1250.0,0.0,641.2222222222222,621.4329766309835,19490.0,69131.49363941098,269250.0,1.0,16900.0,2816.6770935058594,3583.9070120409415,8755.0,135.0,286876.0,35859.525203704834,94358.60687830728,269250.0,1.0,0.0,23.944464742418706,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #109
Flow info:,553.0,0.0,0.0,0.0,0.0,553.0,0.0,553.0,553.0,553.0,552.8926849365234,0.0,553.0,553.0,0.0,0.0,0.0,0.0,0.0,0.0,3617.3385079775767,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #110
Flow info:,325229.0,1250.0,0.0,644.0,624.2121033751268,21682.0,76304.35021576649,297326.0,1.0,20343.0,3390.51087697347,4537.586808093938,10376.0,137.0,317507.0,39688.37857246399,104155.66618968942,297326.0,1.0,0.0,21.52328477908673,1250.0,409.0625,545.8466779539226,297948.5958333333,1.0,1.0,1.0,1.0,0.0,430.5625,644.0,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #111
Flow info:,554.0,0.0,0.0,0.0,0.0,554.0,0.0,554.0,554.0,554.0,554.0847778320312,0.0,554.0,554.0,0.0,0.0,0.0,0.0,0.0,0.0,3609.555938037866,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #112
Flow info:,332018.0,1250.0,0.0,641.2222222222222,621.4329766309835,22135.0,71406.90052106221,279201.0,0.0,43241.0,7206.837336222331,9226.75274517804,24045.0,140.0,324221.0,40527.64177322388,96996.58824815122,279201.0,0.0,0.0,21.08318558651716,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #113
Flow info:,990.0,0.0,0.0,0.0,0.0,990.0,0.0,990.0,990.0,990.0,989.9139404296875,0.0,990.0,990.0,0.0,0.0,0.0,0.0,0.0,0.0,2020.3776493256262,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #114
Flow info:,304554.0,1250.0,0.0,641.2222222222222,621.4329766309835,20304.0,72603.71725652831,282634.0,1.0,16729.0,2788.1860733032227,3600.753263584495,8890.0,82.0,299279.0,37409.87181663513,99130.9355951844,282634.0,1.0,0.0,22.984430777709584,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #115
Flow info:,552.0,0.0,0.0,0.0,0.0,552.0,0.0,552.0,552.0,552.0,551.9390106201172,0.0,552.0,552.0,0.0,0.0,0.0,0.0,0.0,0.0,3623.588768898488,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #116
Flow info:,3.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,3.0,3.0994415283203125,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,645277.5384615385,276.0,138.5,194.45436482630058,37812.5,1.0,0.0,1.0,1.0,0.0,158.5,0.0,457.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #117
Flow info:,307092.0,1250.0,0.0,641.2222222222222,621.4329766309835,20473.0,71201.3407784865,277662.0,1.0,24107.0,4017.8298950195312,4035.1164066623273,8930.0,137.0,299987.0,37498.38471412659,97137.07076917781,277662.0,1.0,0.0,22.79447562453563,1250.0,407.5,543.4346326836375,295321.2,1.0,1.0,1.0,1.0,0.0,429.0,641.2222222222222,65535.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #118
Flow info:,562.0,0.0,0.0,0.0,0.0,562.0,0.0,562.0,562.0,562.0,561.9525909423828,0.0,562.0,562.0,0.0,0.0,0.0,0.0,0.0,0.0,3559.0190920661857,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,251.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
